Bank Ticker,BAC,BAC,BAC,BAC,BAC,BAC,BAC,BAC,BAC,BAC,BAC,BAC,C,C,C,C,C,C,C,C,C,C,C,C,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,JPM,JPM,JPM,JPM,JPM,JPM,JPM,JPM,JPM,JPM,JPM,JPM,MS,MS,MS,MS,MS,MS,MS,MS,MS,MS,MS,MS,WFC,WFC,WFC,WFC,WFC,WFC,WFC,WFC,WFC,WFC,WFC,WFC
Stock Info,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-04-11,37.18,37.88,36.8,36.94,35756400.0,0.0,1.0,32.77012764849,33.387101541818,32.43519896354,32.558593742206,35756400.0,23.26,24.32,23.25,23.36,69475000.0,0.0,1.0,215.92799612429002,225.7682229468,215.83516379577,216.85631940943,6947500.0,168.18,171.87,166.87,167.3,11355300.0,0.0,1.0,149.09651561299998,152.36780912358998,147.93516209027,148.31636973513,11355300.0,43.35,43.9,42.43,42.53,41959900.0,0.0,1.0,34.701481358593995,35.141753901781996,33.965025468168996,34.045075021476,41959900.0,43.87,45.35,43.42,43.63,14168600.0,0.0,1.0,37.999066168146,39.281004119568,37.609287736971,37.791184338186,14168600.0,28.24,28.84,27.9,27.97,44211800.0,0.0,1.0,21.988864070138,22.456049567378997,21.724125621701997,21.77863059638,44211800.0
2008-04-14,36.4,36.54,35.44,35.58,44191700.0,0.0,1.0,32.082642453067,32.206037231732004,31.236506827931,31.359901606597,44191700.0,23.11,23.15,22.18,22.51,79692000.0,0.0,1.0,214.53551119656998,214.90684051063,205.90210464473998,208.96557148571,7969200.0,166.75,167.55,163.35,163.59,9857900.0,0.0,1.0,147.82877856147,148.5380020868,144.8145785788,145.02734563639999,9857900.0,42.44,42.8,41.17,41.5,33774900.0,0.0,1.0,33.9730304235,34.261208815405,32.956401096501004,33.220564622413995,33774900.0,43.5,43.85,42.49,42.97,10709500.0,0.0,1.0,37.678581680290996,37.981742682315996,36.803745645875004,37.219509305795,10709500.0,27.67,27.91,27.08,27.2,36081500.0,0.0,1.0,21.54503784776,21.731912046656,21.085638775473,21.179075874921,36081500.0
2008-04-15,36.14,36.46,35.27,35.58,44341600.0,0.0,1.0,31.853480721258997,32.135525929638,31.08667031098,31.359901606597,44341600.0,22.77,23.01,22.47,22.8,55119000.0,0.0,1.0,211.37921202709,213.60718791143,208.59424217166,211.65770901263,5511900.0,165.06,165.95,161.68,164.2,9134700.0,0.0,1.0,146.3305438642,147.11955503613,143.33407446966999,145.56812857447,9134700.0,42.15,42.7,41.28,42.12,37271800.0,0.0,1.0,33.740886718909,34.181159262098,33.044455605138005,33.716871852917,37271800.0,43.35,43.93,42.53,43.52,11955000.0,0.0,1.0,37.548655536566,38.051036625636,36.838392617535,37.695905166121,11955000.0,27.48,27.98,27.12,27.81,29674500.0,0.0,1.0,21.397095773633,21.786417021334,21.116784475289,21.654047797115997,29674500.0
2008-04-16,36.4,36.98,36.13,36.98,38112700.0,0.0,1.0,32.082642453067,32.593849393253,31.844666808497,32.593849393253,38112700.0,23.4,23.65,22.9,23.44,72623000.0,0.0,1.0,217.22764872348998,219.54845693635,212.58603229777,217.59897803755,7262300.0,166.16,169.17,165.91,169.05,9340800.0,0.0,1.0,147.30572621153,149.97417972559998,147.08409385987,149.86779619680001,9340800.0,43.79,44.96,43.1,44.96,52568400.0,0.0,1.0,35.053699393144996,35.990279166837,34.501357475325996,35.990279166837,52568400.0,44.72,45.58,43.61,45.42,14045300.0,0.0,1.0,38.735314315922,39.480224206613,37.773860852356,39.341636319973,14045300.0,29.97,30.34,28.49,29.01,69841500.0,0.0,1.0,23.335915587183,23.624013310482002,22.183524693989,22.588418791598002,69841500.0
2008-04-17,36.77,37.74,36.25,37.47,30100100.0,0.0,1.0,32.408757225254995,33.263706763152,31.950433761638998,33.025731118583,30100100.0,23.05,24.36,22.96,24.03,80573000.0,0.0,1.0,213.97851722549,226.13955226086003,213.14302626886,223.07608541988998,8057300.0,167.74,173.5,167.1,172.1,8730300.0,0.0,1.0,148.70644267407,153.81285205646003,148.1390638538,152.57171088713002,8730300.0,44.34,45.32,44.17,45.12,30302500.0,0.0,1.0,35.493971936333,36.278457558742,35.357887695711,36.118358452128,30302500.0,44.84,46.92,44.84,46.42,13448600.0,0.0,1.0,38.839255230902,40.640897757224,38.839255230902,40.207810611474,13448600.0,28.83,29.91,28.58,29.71,32575200.0,0.0,1.0,22.448263142425,23.289197037459,22.253602518575,23.133468538379002,32575200.0
2008-04-18,38.49,39.62,38.12,38.56,48291900.0,0.0,1.0,33.92475022029,34.920722362377,33.598635448102,33.986447609622005,48291900.0,25.6,26.0,25.03,25.11,145077000.0,0.0,1.0,237.65076099663997,241.36405413721002,232.35931827132003,233.10197689944,14507700.0,178.1,183.03,176.91,179.93,16882100.0,0.0,1.0,157.89088732712,162.26147730198,156.83591733319,159.51323614132,16882100.0,46.39,46.86,45.42,45.76,31398100.0,0.0,1.0,37.134987779127,37.511220679670004,36.358507112049,36.630675593293,31398100.0,47.73,48.99,47.58,47.77,15776400.0,0.0,1.0,41.34249893334,42.433878540631,41.212572789615,41.377145905,15776400.0,30.63,31.04,30.25,30.4,37941600.0,0.0,1.0,23.849819634148,24.169063057263,23.553935485895,23.670731860205997,37941600.0
2008-04-21,37.77,38.25,37.36,37.61,38324400.0,0.0,1.0,33.290148501438,33.713216314006,32.928778078203,33.149125897248,38324400.0,24.82,25.1,24.23,25.03,67335000.0,0.0,1.0,230.40983937252003,233.00914457092003,224.93273199017997,232.35931827132003,6733500.0,179.57,181.75,178.29,180.4,7820700.0,0.0,1.0,159.19408555491998,161.12671966145,158.05932791439,159.92990496245,7820700.0,45.28,45.48,44.6,45.23,23513400.0,0.0,1.0,36.246437737419,36.406536844033,35.702100774931004,36.206412960766,23513400.0,47.79,47.94,46.85,47.2,11768600.0,0.0,1.0,41.39446939083,41.524395534555,40.580265556819,40.883426558844,11768600.0,29.94,29.94,29.06,29.27,24365800.0,0.0,1.0,23.312556312321,23.312556312321,22.627350916368,22.790865840402002,24365800.0
2008-04-22,37.61,37.72,36.7,37.0,42136100.0,0.0,1.0,33.149125897248,33.246078937629,32.347059835921996,32.611477218777,42136100.0,25.02,25.32,24.63,25.12,60710000.0,0.0,1.0,232.26648594281002,235.05145579823997,228.64602513075002,233.19480922794997,6071000.0,179.78,181.37,178.5,179.76,6127000.0,0.0,1.0,159.38025673031999,160.78983848692,158.24549908978997,159.36252614218,6127000.0,44.96,45.8,44.75,45.65,23703800.0,0.0,1.0,35.990279166837,36.662695414615996,35.822175104892004,36.542621084654996,23703800.0,47.19,47.6,46.21,47.19,12605200.0,0.0,1.0,40.874764815929,41.229896275445,40.025914010258,40.874764815929,12605200.0,29.19,29.59,28.95,29.38,22788100.0,0.0,1.0,22.72857444077,23.040031438931,22.541700241873997,22.876516514896,22788100.0
2008-04-23,37.2,37.33,36.5,36.86,30227300.0,0.0,1.0,32.787755474013,32.902336339917,32.170781580685,32.488082440111,30227300.0,25.12,25.35,24.48,24.63,68733000.0,0.0,1.0,233.19480922794997,235.32995278378,227.25354020302998,228.64602513075002,6873300.0,180.84,183.2,178.0,179.35,7435900.0,0.0,1.0,160.31997790138,162.41218730111,157.80223438645,158.99904908545,7435900.0,45.41,46.04,44.69,45.15,23260300.0,0.0,1.0,36.350502156718,36.854814342553,35.774145372908,36.14237331812,23260300.0,47.04,48.19,46.92,47.38,11054000.0,0.0,1.0,40.744838672204,41.74093910743,40.640897757224,41.039337931314996,11054000.0,29.44,29.64,28.58,28.92,24533400.0,0.0,1.0,22.92323506462,23.078963563701,22.253602518575,22.518340967011,24533400.0
2008-04-24,37.01,38.19,36.89,37.87,39720600.0,0.0,1.0,32.620291131538,33.660332837435,32.514524178396,33.378287629056004,39720600.0,24.7,26.17,24.69,25.76,85488000.0,0.0,1.0,229.29585143035,242.94220372195,229.20301910183,239.13607825287002,8548800.0,180.34,189.39,179.36,188.79,13182700.0,0.0,1.0,159.87671319805,167.89980432837,159.00791437952,167.36788668437,13182700.0,45.37,47.34,45.34,46.97,37769300.0,0.0,1.0,36.318482335396,37.895458535544,36.294467469403,37.599275188308,37769300.0,47.81,50.86,47.77,50.39,17436600.0,0.0,1.0,41.41179287666,44.053624465738004,41.377145905,43.646522548732,17436600.0,28.96,30.14,28.77,29.85,28973100.0,0.0,1.0,22.549486666828,23.468284811401,22.401544592701,23.242478487735,28973100.0
2008-04-25,38.26,38.68,37.54,38.3,34667400.0,0.0,1.0,33.722030226767004,34.092214562764,33.087428507916,33.757285877815,34667400.0,26.14,26.65,25.81,26.6,97388000.0,0.0,1.0,242.66370673641003,247.39815549064,239.60023989543998,246.93399384807003,9738800.0,190.26,192.49,188.37,192.0,12187400.0,0.35,1.0,168.97855824404,170.95912265529,167.2999632946,170.52393137209998,12187400.0,47.29,47.87,46.54,47.79,24266600.0,0.0,1.0,37.85543375889,38.319721168071,37.255062109088,38.255681525425,24266600.0,51.08,51.55,49.68,50.65,14537000.0,0.0,1.0,44.244182809868,44.651284726873996,43.031538801767,43.871727864523,14537000.0,30.06,30.8,29.56,30.59,25805400.0,0.0,1.0,23.405993411769,23.982188858365998,23.016672164067998,23.818673934331997,25805400.0
2008-04-28,38.38,38.57,37.86,38.18,24256800.0,0.0,1.0,33.827797179909,33.995261522384,33.369473716293996,33.651518924673,24256800.0,26.69,27.35,26.01,26.81,75064000.0,0.0,1.0,247.7694848047,253.89641848664,241.45688646572003,248.88347274687,7506400.0,192.49,192.5,189.89,190.24,6252600.0,0.0,1.0,170.95912265529,170.96800411005,168.64994441796,168.96079533453002,6252600.0,47.67,48.09,46.81,47.34,27175000.0,0.0,1.0,38.159622061457,38.495830185345994,37.471195903017,37.895458535544,27175000.0,50.97,51.09,49.88,49.91,8131500.0,0.0,1.0,44.148903637803,44.252844552783,43.204773660067,43.230758888812,8131500.0,30.5,30.68,30.12,30.34,17222000.0,0.0,1.0,23.748596109746,23.888751758917998,23.452711961493,23.624013310482002,17222000.0
2008-04-29,38.07,38.43,37.69,37.86,28257700.0,0.0,1.0,33.554565884293,33.871866743719,33.219637199343,33.369473716293996,28257700.0,26.8,27.18,26.26,26.32,57728000.0,0.0,1.0,248.79064041835,252.31826890189998,243.77769467858,244.33468864967003,5772800.0,190.25,192.68,188.25,192.68,7127200.0,0.0,1.0,168.96967678928002,171.12787029571,167.19338583748998,171.12787029571,7127200.0,47.34,47.74,46.62,47.08,20738700.0,0.0,1.0,37.895458535544,38.215656748772,37.319101751733,37.687329696946,20738700.0,49.75,50.05,48.38,48.96,11470100.0,0.0,1.0,43.092171002172,43.352023289622004,41.905512222816,42.407893311886,11470100.0,30.34,30.43,29.74,29.88,19367400.0,0.0,1.0,23.624013310482002,23.694091135068003,23.156827813241,23.265837762597,19367400.0
2008-04-30,37.88,38.44,37.42,37.54,33748000.0,0.0,1.0,33.387101541818,33.880680656479996,32.981661554774,33.087428507916,33748000.0,25.51,25.88,25.25,25.27,148997000.0,0.0,1.0,236.81527004001,240.25006619503998,234.40162949863998,234.58729415566003,14899700.0,193.38,194.93,189.82,191.37,10352600.0,0.0,1.0,171.74957212884,173.12619761648,168.58777423465,169.96439972228998,10352600.0,47.25,48.64,46.73,47.65,36280800.0,0.0,1.0,37.823413937568,38.936102728535,37.407156260370996,38.143612150795995,36280800.0,49.06,49.61,48.21,48.6,15257100.0,0.0,1.0,42.494510741036,42.970906601361996,41.75826259326,42.096070566946004,15257100.0,29.89,30.59,29.57,29.75,21492200.0,0.0,1.0,23.273624187550997,23.818673934331997,23.024458589022004,23.164614238195,21492200.0
2008-05-01,37.66,39.49,37.56,39.39,41524300.0,0.0,1.0,33.193195461058004,34.806141496472996,33.105056333439,34.718002368853995,41524300.0,25.23,26.2,25.15,25.99,84514000.0,0.32,1.0,237.09973201165002,246.21533803825,236.34792945275,244.24185632115,8451400.0,192.0,199.19,190.85,199.05,9483200.0,0.0,1.0,170.52393137209998,176.90969734380002,169.50256407482001,176.78535697716998,9483200.0,47.68,49.48,47.68,49.25,31723700.0,0.0,1.0,38.167627016788,39.608518976314,38.167627016788,39.424405003708,31723700.0,48.86,51.0,48.27,50.33,12492300.0,0.0,1.0,42.321275882736,44.174888866548,41.81023305075,43.594552091242,12492300.0,29.77,31.77,29.75,31.18,38326900.0,0.0,1.0,23.180187088102997,24.737472078906002,23.164614238195,24.278073006619,38326900.0
